Cinsiyet,Medeni Durum,Eğitim Düzeyi,İstihdam Durumu,Yıllık Ortalama Gelir,Yaşadığı Şehir,En Çok İlgilendiği Ürün Grubu,Yıllık Ortalama Satın Alım Miktarı,Yıllık Ortalama Sipariş Verilen Ürün Adedi,Eğitime Devam Etme Durumu,Öbek İsmi,Yıllık Ortalama Sepete Atılan Ürün Adedi,Yaş Grubu_18-30,Yaş Grubu_31-40,Yaş Grubu_41-50,Yaş Grubu_51-60,Yaş Grubu_>60
1,0,0,0,0.14037700100121006,2,2,0.043171183190277504,0.13885243122724839,0,obek_1,0.03169260495240957,0,1,0,0,0
1,0,0,1,0.17493930595314516,1,2,0.06522169956809107,0.0906688023059703,0,obek_1,0.025592524212512492,0,0,1,0,0
0,1,3,0,0.12295032171005085,0,2,0.06479692262470477,0.010898794604329331,0,obek_1,0.024416396807321952,0,0,1,0,0
1,1,2,1,0.15714188152316744,1,4,0.061769166423275915,0.14249870668707484,0,obek_1,0.021944976420184642,0,0,1,0,0
0,1,3,0,0.12895416122617265,0,2,0.04520917109030585,0.09361712278843576,0,obek_1,0.028204235288093613,0,1,0,0,0
1,0,2,2,0.1880710726361254,3,2,0.0511760250364814,0.13953324030731967,0,obek_1,0.024145460601761454,0,0,1,0,0
0,0,4,1,0.15377973253224766,1,2,0.04997268716350789,0.09117979045381826,0,obek_1,0.02096813425853574,0,0,0,1,0
0,0,0,2,0.16018673114388118,2,2,0.053603268025716425,0.06900583962909695,0,obek_1,0.03813824787702443,0,0,0,1,0
0,0,0,0,0.09383541130385475,3,2,0.07303340748384327,0.04462694935351287,0,obek_1,0.023436705457396276,1,0,0,0,0
0,0,3,1,0.12722749421682605,1,2,0.04082541265422254,0.10818756876506624,0,obek_1,0.04208471797614318,0,0,1,0,0
1,1,0,1,0.18277006298536216,2,3,0.04922841869670343,0.02571411319660391,0,obek_1,0.030462749158532823,0,0,1,0,0
1,0,3,0,0.09225026569296904,3,4,0.05545199299466616,0.15505038643176994,0,obek_1,0.034108240311704306,0,0,0,1,0
1,1,1,0,0.16193179502092922,3,3,0.0624488019418199,0.052159944107770535,0,obek_1,0.039076265628205945,0,0,0,0,1
1,0,1,1,0.18527402679906232,1,2,0.05766200269397327,0.045627335584695596,0,obek_1,0.005718474937324754,0,1,0,0,0
1,0,5,0,0.6001606677704626,0,0,0.6467698900734231,0.655397336831618,0,obek_1,0.45105043908165243,0,1,0,0,0
0,0,3,2,0.07280311645269927,1,2,0.04231299509201447,0.06772059935239567,0,obek_1,0.026944831419406047,0,0,1,0,0
1,0,0,1,0.13668882022417098,1,2,0.045588772950916956,0.16183166639073526,0,obek_1,0.03342490889436894,1,0,0,0,0
0,1,0,0,0.1378913003172549,3,2,0.044140599173336,0.12363059265471957,0,obek_1,0.021590115006063816,0,0,1,0,0
1,0,0,1,0.09147699526197345,3,4,0.07857083985697694,0.09702855755940623,0,obek_1,0.02659273176645536,0,0,0,1,0
0,0,0,1,0.15254645814867088,3,0,0.05594727954300187,0.0638380336650739,0,obek_1,0.028243838428497293,0,0,0,0,1
0,1,3,0,0.18381499404551974,3,2,0.028981620413705417,0.14718608755232998,0,obek_1,0.024865383109472186,0,0,1,0,0
1,0,0,0,0.18235411487352143,3,4,0.052273897143281386,0.11154662399634283,0,obek_1,0.013553257204139926,0,0,1,0,0
1,0,2,1,0.17187803946727787,1,4,0.0562137721692714,0.06502408691807796,0,obek_1,0.020523904757131027,0,1,0,0,0
1,0,1,1,0.17992266143853605,3,4,0.050215232029266046,0.07286020940760225,0,obek_1,0.019809867620327118,1,0,0,0,0
1,0,3,2,0.1893923588566411,1,2,0.0731913539992135,0.05775993017611512,0,obek_1,0.028951194139283813,1,0,0,0,0
0,1,2,1,0.09651127181415892,0,0,0.05769392985880263,0.01173160189193592,0,obek_1,0.004497302293726871,1,0,0,0,0
0,0,0,0,0.10930796415443114,1,2,0.06585449519827957,0.0,1,obek_1,0.025373333979818266,0,0,1,0,0
1,1,3,0,0.1298731701413453,2,4,0.06313502275206329,0.09290776284481886,0,obek_1,0.021689021912152426,0,0,0,0,1
0,1,3,0,0.12920454190718872,1,1,0.022226007943319775,0.1609089565376429,0,obek_1,0.3277746926795471,1,0,0,0,0
0,1,1,0,0.14247972020109942,2,2,0.06535242543547332,0.03641648434099698,0,obek_1,0.02433099859666841,0,1,0,0,0
0,1,2,0,0.14155742543428454,0,2,0.0539430439596872,0.11877959720069098,0,obek_1,0.0235806151897267,0,0,1,0,0
1,0,3,0,0.1469373544161844,1,2,0.056468158388133516,0.0,0,obek_1,0.023652105760408708,0,0,0,0,1
0,1,1,2,0.14014559300961904,2,2,0.04745001832803346,0.08836253537576849,1,obek_1,0.031175820143693987,0,0,1,0,0
0,0,7,0,0.0627195254063046,3,2,0.0476188185121033,0.08936762199458198,0,obek_1,0.015226825995458826,0,1,0,0,0
1,1,2,1,0.13970726613719675,1,4,0.05944978705483721,0.1645432115400466,0,obek_1,0.02949027408134361,0,1,0,0,0
0,0,5,0,0.20794726192535534,3,2,0.07233270225627417,0.08849897607804388,0,obek_1,0.033882146513497344,0,0,0,1,0
1,0,3,1,0.06876736865909477,1,2,0.03952488040560946,0.07818762627810474,0,obek_1,0.03647909839493041,0,0,1,0,0
1,0,4,2,0.13940743237440537,2,2,0.05194615083823882,0.11933652531186265,0,obek_1,0.021232698637098847,0,0,1,0,0
0,0,0,2,0.2188707360509525,2,2,0.04330881504499562,0.1015882256167977,0,obek_1,0.01802453053153616,0,1,0,0,0
1,0,8,1,0.16238913138794614,0,3,0.0588907345733464,0.1298790579455684,0,obek_1,0.01955530015468685,0,1,0,0,0
0,0,7,1,0.12373453821469008,2,2,0.05256464423929719,0.059005412625789545,0,obek_1,0.025836222928746384,0,0,0,1,0
1,0,0,1,0.09464676597440747,1,3,0.059417269455695074,0.046212905937175405,0,obek_1,0.002646819271384677,1,0,0,0,0
0,1,0,0,0.21281715605550258,0,2,0.06006961557875065,0.06958932857748701,0,obek_1,0.03814532806488157,1,0,0,0,0
0,1,3,1,0.1603900016851034,3,2,0.05780831493777688,0.12418982076859454,1,obek_1,0.03250655497731467,0,0,1,0,0
1,0,2,2,0.2429131916887339,0,2,0.049350948095533684,0.04507350221663223,0,obek_1,0.016460216616079326,0,1,0,0,0
0,1,2,0,0.19337680983388336,3,2,0.08035242711471469,0.0604442769520361,0,obek_1,0.015683177275430407,0,0,0,1,0
0,1,0,1,0.23902676656275865,1,0,0.11024749146508911,0.24967749878408896,0,obek_1,0.05325788971908905,0,0,0,1,0
1,1,3,2,0.1147946065966208,3,2,0.07342045635759895,0.04576598845562282,0,obek_1,0.023325245511976317,1,0,0,0,0
0,0,3,0,0.25131261284666706,0,0,0.07062001164217777,0.21175603685769953,0,obek_1,0.0769543161409533,0,0,1,0,0
0,1,8,1,0.20188732170518645,3,2,0.03862174764037141,0.10896144104123548,1,obek_1,0.0348588849015438,0,1,0,0,0
1,0,2,1,0.17171659232239275,1,2,0.06160376639422241,0.0636139360085017,0,obek_1,0.041067119424796024,1,0,0,0,0
0,0,3,1,0.1441208315316554,3,2,0.053281299755460365,0.06026310941264601,0,obek_1,0.022587937108191868,0,0,0,1,0
0,1,3,2,0.20946395295650502,0,2,0.0731215839860454,0.07164683375316297,0,obek_1,0.022125421313118385,0,0,0,1,0
0,0,5,0,0.11722089435536628,3,2,0.033910326275116656,0.1320659435815094,0,obek_1,0.024780189217482783,0,0,1,0,0
0,0,0,0,0.2121368337958673,0,2,0.05794874584245391,0.0,0,obek_1,0.022333000524774778,0,0,1,0,0
1,0,1,1,0.19850459432408582,3,4,0.0788550795408873,0.03301243433424415,0,obek_1,0.03170151478638025,1,0,0,0,0
1,1,2,1,0.13531303400663544,1,4,0.06165779284626499,0.029024109437051495,0,obek_1,0.03459531999746128,0,0,0,0,1
1,0,6,1,0.11094112297651151,2,4,0.08219935711475407,0.0623538377623552,0,obek_1,0.02915483363554633,0,0,0,1,0
0,0,2,0,0.09741741158759851,2,2,0.04298331452809792,0.13198887539648604,0,obek_1,0.025717970332219862,0,1,0,0,0
0,1,2,1,0.21443721749809594,3,2,0.06061021127372014,0.13137897166207574,0,obek_1,0.01893019725268936,0,1,0,0,0
0,0,3,0,0.12029476369592901,1,2,0.08057960558774174,0.09583685452163185,0,obek_1,0.027003861228453288,0,0,0,1,0
0,0,0,0,0.18784128855845608,1,2,0.059086090429284616,0.1039324942442749,1,obek_1,0.033052500182960506,0,0,0,1,0
0,0,2,2,0.1205314473112872,1,2,0.037822563635383485,0.0,0,obek_1,0.029871594282448198,0,0,1,0,0
1,1,0,1,0.11444128756709088,1,3,0.05008989044603743,0.05770768793692459,0,obek_1,0.023789361361162588,0,0,1,0,0
1,1,2,0,0.12380324613277419,1,4,0.0642609739649817,0.09797289023534576,1,obek_1,0.0407743838737284,1,0,0,0,0
1,0,2,1,0.09145578910300675,2,4,0.06432582838968787,0.09520977679456552,0,obek_1,0.01926955435247312,0,0,0,0,1
1,1,6,1,0.14183843812666458,3,2,0.03693817419481969,0.0890529992548268,0,obek_1,0.043731667369238336,0,0,0,1,0
1,1,7,1,0.09109091039426134,1,4,0.04589104769365042,0.05676234195850575,0,obek_1,0.02200485360855809,1,0,0,0,0
1,1,0,0,0.11733124070895068,1,4,0.04667511712618458,0.1576588448665934,0,obek_1,0.037056735563095265,1,0,0,0,0
1,1,2,1,0.12429405221131057,0,2,0.06039821679416259,0.06687237360359698,0,obek_1,0.013521526040376403,0,0,0,1,0
0,0,2,1,0.1615236966041109,3,4,0.04586778758176012,0.016367746138430964,0,obek_1,0.026501352671583267,1,0,0,0,0
1,0,6,1,0.23440734261716598,0,2,0.4924667124693292,0.31993991902948027,0,obek_1,0.36176230444974244,0,0,1,0,0
0,0,2,2,0.16410865607724634,2,2,0.04687637486799788,0.1492435138543767,0,obek_1,0.030464443878936695,0,0,1,0,0
0,0,1,0,0.17037610718266907,3,2,0.05960448670636037,0.0,0,obek_1,0.016008170516026377,0,0,1,0,0
0,0,3,1,0.14179662983793093,1,2,0.05771465553058282,0.1101794662714917,0,obek_1,0.022614306273916744,0,1,0,0,0
1,1,1,0,0.160013246268838,3,4,0.0871940879511637,0.08121815620953718,0,obek_1,0.03382262180516917,0,0,0,0,1
0,1,8,2,0.1358331576180438,1,2,0.06403092133672544,0.09922917972733222,0,obek_1,0.040900478337777595,0,0,1,0,0
1,0,1,1,0.14881321771746364,1,2,0.055377479304758406,0.051453870384645196,0,obek_1,0.023844342524790653,1,0,0,0,0
0,0,7,0,0.08342309896480912,1,2,0.05494541084946014,0.05875699722689043,0,obek_1,0.027786823430161277,1,0,0,0,0
0,1,1,1,0.1446617310082557,1,2,0.0403452337937905,0.038567410721700834,0,obek_1,0.018569452552772682,0,0,1,0,0
0,0,2,2,0.16175770341169787,3,2,0.06635108290565625,0.11029592169145852,0,obek_1,0.014101840254641982,0,0,0,1,0
1,1,3,1,0.2232281626703251,3,4,0.04382797226291896,0.02808086217372867,0,obek_1,0.018286249352870508,0,1,0,0,0
1,1,6,1,0.13854921819046384,3,4,0.044375111242472176,0.11300439860022789,0,obek_1,0.02398803011197237,0,0,1,0,0
1,1,0,0,0.18412094788755898,1,2,0.055761539786248676,0.07411129334974288,1,obek_1,0.026527899414093885,0,0,0,1,0
0,1,4,1,0.1257207956667631,1,2,0.052151049252831386,0.0,0,obek_1,0.027694245869480542,0,1,0,0,0
0,0,0,0,0.17598259022751908,2,2,0.06650085372783446,0.05370503085833622,0,obek_1,0.020384783506170075,0,0,1,0,0
0,1,1,2,0.10365468911866402,1,2,0.04376994680526866,0.0998849884741898,0,obek_1,0.035277324715458976,0,1,0,0,0
0,1,0,2,0.09791667675037419,1,2,0.04404810554272516,0.09517031497992497,0,obek_1,0.021249032556724126,0,1,0,0,0
1,1,3,2,0.04236214151333748,3,4,0.04301641880279773,0.09756319949059274,0,obek_1,0.03750110041449746,0,0,0,1,0
1,1,8,1,0.16076683210350745,1,2,0.046623435612287406,0.06711048270016275,0,obek_1,0.021954228000027665,0,0,0,1,0
0,0,8,2,0.19329356262869712,3,2,0.04554008113169883,0.1046714181745295,0,obek_1,0.016470806988243714,0,0,0,1,0
0,0,2,2,0.18607638264009335,1,0,0.04987508706939822,0.10716800760405745,0,obek_1,0.020482776259115938,1,0,0,0,0
1,1,1,0,0.18782018445670695,1,2,0.06043661373982004,0.1161353068405788,1,obek_1,0.014797339496923405,1,0,0,0,0
0,0,3,1,0.17728768728851882,0,2,0.04698657514921918,0.05206494113444172,0,obek_1,0.03214522007985037,0,1,0,0,0
1,0,8,1,0.19660907452596216,1,4,0.04451684718827774,0.08651886529377782,0,obek_1,0.01779453294913757,1,0,0,0,0
0,1,2,1,0.18619721199124853,3,2,0.049582161292765645,0.10019362837552323,0,obek_1,0.010475236495070466,1,0,0,0,0
1,0,5,1,0.15620499264778423,2,4,0.05236315890615527,0.07538965872939822,0,obek_1,0.026373035717500888,0,0,0,1,0
1,1,3,1,0.2283520297175173,1,2,0.04994272861937815,0.15835127641268124,0,obek_1,0.026242920287784008,0,1,0,0,0
0,1,3,2,0.12643188123636717,3,2,0.07219622253126695,0.045013521017224604,0,obek_1,0.025128306966352612,1,0,0,0,0
0,0,7,1,0.12307336233481364,1,2,0.06234736517970256,0.011021568399972356,0,obek_1,0.0300191598217647,0,0,0,1,0
1,0,2,0,0.160111038361252,2,4,0.07315558490985505,0.08396755886661435,0,obek_1,0.02451613913046148,0,1,0,0,0
1,1,1,2,0.09536704044811917,0,4,0.0645854775965446,0.12044570913808417,0,obek_1,0.015965974452776956,0,0,0,1,0
0,0,4,2,0.27502840450215094,2,2,0.054118531188566035,0.1108623919847106,0,obek_1,0.051208578690952196,0,0,0,0,1
0,0,3,0,0.24721391721023092,1,2,0.053847173938673096,0.12596354031675316,0,obek_1,0.017461967158521184,0,1,0,0,0
1,0,0,0,0.13513630567744103,2,4,0.04562025757706567,0.06155668428181764,0,obek_1,0.0,0,1,0,0,0
0,0,0,0,0.1616807183762162,1,2,0.05197516202683311,0.055630107054989435,0,obek_1,0.016292102781292762,0,1,0,0,0
0,1,4,0,0.9596424643650117,0,1,0.7941647805056524,0.6235604698261986,0,obek_1,0.387932693815,1,0,0,0,0
0,0,8,1,0.21201876312411996,3,3,0.04844632785639387,0.11151590975196614,0,obek_1,0.024127564200252458,0,0,0,1,0
0,0,2,2,0.10588808432459504,1,2,0.05324274243653333,0.12472375386846554,0,obek_1,0.017339266341668935,0,0,0,1,0
0,0,3,2,0.09014861973085439,0,2,0.04973631732157256,0.022202335405611704,0,obek_1,0.0288726283212302,0,0,0,1,0
0,0,5,1,0.10231611637877686,3,4,0.06398353289005188,0.039376770146059406,0,obek_1,0.034110544302996454,1,0,0,0,0
1,0,2,0,0.18664185680937503,3,2,0.062329524174382894,0.06697025905470123,0,obek_1,0.030258000368070817,0,0,1,0,0
0,1,3,0,0.11400880987175843,2,3,0.043237222126553176,0.03281254111824114,0,obek_1,0.021684309836385633,1,0,0,0,0
0,1,8,1,0.13620248187874762,3,2,0.0629631624160033,0.06865762876276306,0,obek_1,0.016370783925563875,0,0,0,1,0
0,0,2,1,0.15579438430915918,1,2,0.054362515934440955,0.14547514654759627,0,obek_1,0.022877135327570478,0,0,0,1,0
0,1,2,1,0.11638273707095259,0,2,0.07264590248100128,0.03751357989730412,0,obek_1,0.024604076758621155,0,0,1,0,0
0,0,0,1,0.20386187284656365,1,2,0.05651809769796433,0.07579471142078033,0,obek_1,0.023291255859738222,0,0,1,0,0
1,0,4,1,0.11041971400435627,1,4,0.04498438010640267,0.13337324250122373,0,obek_1,0.02127044564939143,1,0,0,0,0
0,0,2,1,0.15376917238268226,2,2,0.03619702016324457,0.10476757570738883,0,obek_1,0.019852115665108874,0,0,1,0,0
1,1,5,3,0.38758867614060105,2,2,0.8486551667917348,0.464155579870903,0,obek_1,0.18749700618301762,0,0,0,1,0
1,0,3,1,0.04515721381993757,3,2,0.06417575784197799,0.1383251926693576,0,obek_1,0.020813454572984474,1,0,0,0,0
0,1,2,1,0.2396632417610541,3,2,0.06828875433601331,0.04557737645034815,0,obek_1,0.026569484301093176,0,1,0,0,0
0,0,5,1,0.5209800284835548,0,2,0.6436335921671648,0.6104556257383599,0,obek_1,0.39902388078332474,1,0,0,0,0
1,0,1,0,0.10742906015227519,2,2,0.05288061011470499,0.12406105453837346,0,obek_1,0.034832967214836114,0,0,0,1,0
1,1,0,0,0.17311992861797224,1,4,0.05222824968834508,0.0969607146802567,0,obek_1,0.020696826334953865,0,0,0,1,0
0,0,0,0,0.2731329127487416,0,2,0.06068287272199467,0.038338776854123104,0,obek_1,0.030132754704550832,0,0,0,1,0
0,1,8,1,0.17617757084640456,3,2,0.05046612168431379,0.07028661512564963,0,obek_1,0.01894607825877935,0,0,0,1,0
1,0,3,0,0.0941531795939059,1,2,0.03967864029251339,0.07915542681454124,0,obek_1,0.004771365706331007,1,0,0,0,0
0,1,0,1,0.13892190334818008,2,2,0.042252388758594564,0.036761368915765855,0,obek_1,0.02025098106608477,1,0,0,0,0
0,0,1,0,0.1923142393697924,2,2,0.08381719993207326,0.12397069742364875,0,obek_1,0.027356277730339454,1,0,0,0,0
0,1,0,0,0.15278242991546248,0,2,0.05223802597710177,0.1197195610148168,0,obek_1,0.015769101395134794,1,0,0,0,0
1,1,8,0,0.15967055914377043,3,2,0.06761774541055449,0.12738404222707406,0,obek_1,0.01784709320307125,0,0,1,0,0
0,1,0,2,0.15233863211377588,0,2,0.05696941581395712,0.1032619497673274,0,obek_1,0.03185259279636959,0,1,0,0,0
0,0,7,2,0.1513949744457286,2,0,0.06146030421169227,0.06318100668426276,0,obek_1,0.02716301003423416,0,1,0,0,0
0,0,3,2,0.26099301056044166,1,2,0.031886476080929455,0.059908957593831455,0,obek_1,0.026243844435912142,0,0,0,1,0
0,1,3,2,0.13131661412876436,1,2,0.05143765892919579,0.06212543731638273,0,obek_1,0.032215198742730294,0,0,0,1,0
0,0,3,2,0.05987668717569929,1,2,0.04950810805060432,0.0,0,obek_1,0.015622369054091291,0,0,0,1,0
0,1,7,2,0.2383803376795798,3,2,0.05015812778217374,0.06744762724488823,0,obek_1,0.024508310437345686,0,0,0,0,1
1,0,8,0,0.1803035956095127,2,4,0.06943977026712922,0.08103210852399707,0,obek_1,0.0277849881521108,0,0,1,0,0
0,0,8,0,0.10490828434417637,3,2,0.06427897183606679,0.03423486025257446,0,obek_1,0.02190118983889878,0,0,1,0,0
0,0,7,0,0.14263582825257823,1,2,0.05418498959320761,0.07625177433259074,0,obek_1,0.03279338166030272,0,1,0,0,0
1,1,0,2,0.19654802726396906,2,2,0.056909269666578305,0.07338237064372559,0,obek_1,0.03133743047123802,0,0,0,1,0
1,0,8,0,0.14672423773504661,1,4,0.039712282179706154,0.04766485629614383,0,obek_1,0.029686288179707428,0,0,0,1,0
0,0,0,1,0.1341186442594916,1,2,0.06192202599245329,0.06664859565964287,0,obek_1,0.03759950544245551,1,0,0,0,0
1,0,2,1,0.16902994305777921,1,2,0.06238374792189112,0.03700375841404558,0,obek_1,0.03307892180275411,0,0,1,0,0
0,1,3,1,0.14969928199201493,3,2,0.06413542604156891,0.027281696668197707,0,obek_1,0.025663150809891407,0,0,0,0,1
0,1,1,1,0.13580819883808756,0,2,0.07333449633640501,0.08035929999997046,0,obek_1,0.02866977725697102,0,0,1,0,0
1,1,3,1,0.1665701075720856,3,2,0.07793763433557233,0.09194904659871678,0,obek_1,0.03229800206363219,1,0,0,0,0
0,0,2,1,0.16546329533361206,0,2,0.05619237212614689,0.1527492116447433,0,obek_1,0.026634097716992253,0,1,0,0,0
0,0,3,0,0.14750323486017802,0,2,0.051298150113946867,0.06297624554420737,0,obek_1,0.01975618670095098,0,0,0,0,1
1,0,2,0,0.1782725706363304,3,4,0.05124360117666078,0.03232928012753662,0,obek_1,0.0318077122147207,1,0,0,0,0
1,0,3,1,0.20796901534748072,2,2,0.0457102510178046,0.10514501513485977,0,obek_1,0.0118176549626599,1,0,0,0,0
0,0,1,1,0.08608155751392507,2,2,0.04711890311523424,0.0,0,obek_1,0.015400966181492962,1,0,0,0,0
1,0,1,0,0.1668298702030798,1,2,0.07006454991254613,0.014490658963991241,0,obek_1,0.022856216943345622,1,0,0,0,0
0,0,3,0,0.16814811934074822,2,2,0.05042687981512051,0.0,0,obek_1,0.027981577715479065,0,0,1,0,0
0,1,0,2,0.24463242199027155,2,2,0.031103248499262715,0.11263641410250524,0,obek_1,0.040676432405872605,0,1,0,0,0
0,0,1,0,0.16861602226473207,1,2,0.07132974798285041,0.0,0,obek_1,0.03056555929663965,1,0,0,0,0
0,1,3,0,0.10849640789690912,3,2,0.05832588239730571,0.022601647893104954,0,obek_1,0.019543551805025157,1,0,0,0,0
0,1,3,1,0.07504362935848419,1,2,0.04721364153005521,0.11133964785501053,0,obek_1,0.015167397435456469,0,0,0,1,0
0,0,1,0,0.1323381134052723,1,2,0.06090065051851212,0.015162061361195599,0,obek_1,0.007847556334042691,0,0,1,0,0
1,0,1,0,0.2298220780812482,3,4,0.05448567434330111,0.035111718428425684,0,obek_1,0.02372083341100282,1,0,0,0,0
1,0,4,1,0.22135307916782263,2,4,0.03325758045385109,0.164538772769168,0,obek_1,0.027920472412232306,1,0,0,0,0
0,0,1,2,0.09695230382593456,0,3,0.05781106908798164,0.14645720190089107,1,obek_1,0.033187255289857685,0,0,0,0,1
0,0,1,2,0.142976784469471,3,0,0.05812259828979262,0.012011268141553545,0,obek_1,0.01942937447190029,0,0,1,0,0
1,1,2,0,0.22202046203083622,3,4,0.06316190030341207,0.12975292608814631,0,obek_1,0.03551402840395121,0,0,0,0,1
1,0,6,1,0.1695189658571847,1,4,0.07205241746771981,0.09504149649337516,0,obek_1,0.009078392071029028,0,1,0,0,0
1,0,2,1,0.10588925682437825,3,4,0.06279239609420681,0.06298560307364359,0,obek_1,0.025696727651509724,0,0,0,1,0
1,0,3,2,0.18031521120736213,3,4,0.04542098044885731,0.12329515352045683,0,obek_1,0.02038950480622278,0,0,0,1,0
1,0,3,2,0.16435149147328015,1,4,0.054881147135318026,0.054944882077480696,0,obek_1,0.014174953546306608,0,0,1,0,0
1,1,4,1,0.1557967744102825,1,4,0.06111654796690691,0.0927225839308972,0,obek_1,0.015608503885325552,0,0,0,1,0
1,0,0,2,0.1465949909352573,1,4,0.0710104571039891,0.15560005076844272,0,obek_1,0.02979076030411154,1,0,0,0,0
1,1,6,1,0.1219607738498101,0,4,0.061202112692683,0.012342962879428241,0,obek_1,0.02108327035893081,0,0,1,0,0
1,0,7,1,0.11277642409477487,1,2,0.044695365655070415,0.08907686851551265,0,obek_1,0.027938903496850277,0,1,0,0,0
0,0,2,0,0.13248937132284033,1,2,0.07994267417522158,0.10826092467189018,0,obek_1,0.022644869593773383,0,0,1,0,0
0,0,2,1,0.06329661428637534,1,2,0.06621377316640417,0.1654975876920529,0,obek_1,0.02818042602160324,0,1,0,0,0
1,0,6,1,0.20937866761047483,3,2,0.06431645429681995,0.03903165054644062,0,obek_1,0.018090667484854633,0,0,1,0,0
1,1,8,1,0.09290236007042027,1,4,0.06519029771757909,0.03522172769336964,0,obek_1,0.009634160344440538,0,0,1,0,0
0,1,2,1,0.15057465840744297,1,2,0.07249033925352855,0.04674600022630489,0,obek_1,0.04735415013238125,0,0,1,0,0
1,1,2,0,0.1269162545351841,0,2,0.05632927423744208,0.11156565735153906,0,obek_1,0.02235001797427455,0,0,1,0,0
1,1,0,0,0.16715963449398508,1,4,0.07617731664784125,0.1364048664578715,0,obek_1,0.02029281631639221,0,0,1,0,0
0,1,2,1,0.109597719947234,1,0,0.05249081445742329,0.08753945906011334,0,obek_1,0.024674444441112574,0,0,1,0,0
1,0,2,0,0.12631285195621647,2,2,0.06231814788218962,0.026430484168842916,0,obek_1,0.019421001216239853,0,0,0,0,1
0,0,7,0,0.1138608258083833,1,2,0.030124243685377722,0.0,0,obek_1,0.030841868520547162,0,0,0,1,0
0,1,2,0,0.1693816507287495,0,2,0.06243924202564505,0.12999260863470335,0,obek_1,0.04189513910526932,0,1,0,0,0
0,1,0,0,0.10323657013868873,0,2,0.052595064611781456,0.07616593170913619,1,obek_1,0.02705192194804444,0,1,0,0,0
1,1,6,1,0.9085468865537415,0,0,0.7451724996867697,0.6029414112126446,0,obek_1,0.3585009596981232,0,1,0,0,0
0,0,0,1,0.14093850208252168,1,2,0.05073162223555423,0.040378381808967814,0,obek_1,0.03579785618837735,1,0,0,0,0
1,1,2,1,0.13412913675531588,1,4,0.05118813231354724,0.07300868741655397,0,obek_1,0.03036408028864712,1,0,0,0,0
1,1,4,1,0.15212326323739864,0,2,0.06795985851807992,0.06080404128943264,0,obek_1,0.026306359119755734,0,0,1,0,0
1,1,3,1,0.06903403227457378,1,2,0.07190622712105318,0.05000162207128673,0,obek_1,0.019617680991636202,0,1,0,0,0
1,0,2,1,0.19775006657502286,1,2,0.05576448412041693,0.06913259302522733,0,obek_1,0.03486123737105588,0,0,0,1,0
0,0,8,2,0.17794809266457814,3,2,0.06987757793746366,0.12122105286410546,0,obek_1,0.03909910976212515,0,1,0,0,0
1,0,5,0,0.1556196102257445,2,2,0.04937137530909924,0.04762422922842377,0,obek_1,0.02587137140846682,0,0,1,0,0
1,1,2,1,0.1407891883259183,1,4,0.04992159973503585,0.11096633218452102,0,obek_1,0.028206554515190746,0,1,0,0,0
0,0,0,0,0.2037614852414169,2,0,0.0574856318749494,0.021705035923687926,0,obek_1,0.02403413510876342,0,0,1,0,0
1,1,1,1,0.2062441847193526,2,4,0.0503846879074555,0.13267993952553564,0,obek_1,0.02197154791299713,0,0,1,0,0
1,0,1,2,0.21618190888249503,0,3,0.04718223591628476,0.10791527317581945,0,obek_1,0.02603697093534125,0,0,0,1,0
0,1,7,0,0.14876989606154484,1,4,0.050530801596325295,0.09190266832769155,0,obek_1,0.008227393936363386,0,0,0,0,1
1,1,5,0,0.12349734632587239,1,2,0.04991076977836115,0.05937669309382647,0,obek_1,0.021986532137105982,1,0,0,0,0
1,0,2,0,0.10588672449704664,3,2,0.03624681659197959,0.25313066228943515,0,obek_1,0.1928845283250106,1,0,0,0,0
0,0,2,0,0.12526160199461436,1,2,0.044086143953822154,0.07268151127354536,0,obek_1,0.0242205343891325,0,0,1,0,0
0,1,3,0,0.21823400448823446,3,2,0.048954586307157794,0.08960758104683011,1,obek_1,0.02512790937229352,0,0,1,0,0
1,0,2,1,0.1497615547714791,0,4,0.05861446917017196,0.042412474384643566,0,obek_1,0.023252446827514796,0,1,0,0,0
1,0,3,1,0.1276164349970384,0,2,0.05125322358895358,0.12619457038348045,0,obek_1,0.02373608596847218,0,1,0,0,0
0,1,3,1,0.10822069003873189,0,2,0.020368186483862558,0.07098458027394822,0,obek_1,0.021149130271783383,0,0,1,0,0
1,0,2,0,0.06754965893053222,2,4,0.0565089496016057,0.030775161229809316,0,obek_1,0.01778323073921223,1,0,0,0,0
1,1,1,1,0.09304892263750586,0,2,0.04710646679567018,0.05789533873212854,0,obek_1,0.02373754460791201,0,0,1,0,0
1,0,1,0,0.1209765593642469,3,2,0.05786144620849408,0.14134035354246952,0,obek_1,0.022803617094576324,1,0,0,0,0
1,1,6,1,0.17930770376118466,1,2,0.04641354621175055,0.09020326920262545,0,obek_1,0.026062192617668282,0,0,0,1,0
1,0,8,1,0.2088901244852812,3,4,0.07422061644711977,0.09397806053018654,0,obek_1,0.03999891057355796,0,0,0,1,0
0,0,2,1,0.21817988017020287,1,2,0.062168410627750234,0.0,0,obek_1,0.026738246910608388,0,1,0,0,0
0,1,3,1,0.1911482770954356,0,0,0.033102274470308155,0.15808832169108794,0,obek_1,0.3557363003851609,1,0,0,0,0
